# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps zmm2{k3}{z}, zmm6, zmm3{ru-sae}
vfnmsub213ps zmm2{k3}{z},zmm6,zmm3{ru-sae}
vpcmpuw k2{k3},zmm6,zmm3,8h

vpcmpequd k2{k3},xmm6,xmm3
vpcmpltud k2{k3},xmm6,xmm3
vpcmpleud k2{k3},xmm6,xmm3
vpcmpfalseud k2{k3},xmm6,xmm3
vpcmpnequd k2{k3},xmm6,xmm3
vpcmpnltud k2{k3},xmm6,xmm3
vpcmpnleud k2{k3},xmm6,xmm3
vpcmptrueud k2{k3},xmm6,xmm3
vpcmpud k2{k3},xmm6,xmm3,8h

vpcmpequd k2{k3},ymm6,ymm3
vpcmpltud k2{k3},ymm6,ymm3
vpcmpleud k2{k3},ymm6,ymm3
vpcmpfalseud k2{k3},ymm6,ymm3
vpcmpnequd k2{k3},ymm6,ymm3
vpcmpnltud k2{k3},ymm6,ymm3
vpcmpnleud k2{k3},ymm6,ymm3
vpcmptrueud k2{k3},ymm6,ymm3
vpcmpud k2{k3},ymm6,ymm3,8h

vpcmpequd k2{k3},zmm6,zmm3
vpcmpltud k2{k3},zmm6,zmm3
vpcmpleud k2{k3},zmm6,zmm3
vpcmpfalseud k2{k3},zmm6,zmm3
vpcmpnequd k2{k3},zmm6,zmm3
vpcmpnltud k2{k3},zmm6,zmm3
vpcmpnleud k2{k3},zmm6,zmm3
vpcmptrueud k2{k3},zmm6,zmm3
vpcmpud k2{k3},zmm6,zmm3,8h

vpcmpequq k2{k3},xmm6,xmm3
vpcmpltuq k2{k3},xmm6,xmm3
vpcmpleuq k2{k3},xmm6,xmm3
vpcmpfalseuq k2{k3},xmm6,xmm3
vpcmpnequq k2{k3},xmm6,xmm3
vpcmpnltuq k2{k3},xmm6,xmm3
vpcmpnleuq k2{k3},xmm6,xmm3
vpcmptrueuq k2{k3},xmm6,xmm3
vpcmpuq k2{k3},xmm6,xmm3,8h

vpcmpequq k2{k3},ymm6,ymm3
vpcmpltuq k2{k3},ymm6,ymm3
vpcmpleuq k2{k3},ymm6,ymm3
vpcmpfalseuq k2{k3},ymm6,ymm3
vpcmpnequq k2{k3},ymm6,ymm3
vpcmpnltuq k2{k3},ymm6,ymm3
vpcmpnleuq k2{k3},ymm6,ymm3
vpcmptrueuq k2{k3},ymm6,ymm3
vpcmpuq k2{k3},ymm6,ymm3,8h

vpcmpequq k2{k3},zmm6,zmm3
vpcmpltuq k2{k3},zmm6,zmm3
vpcmpleuq k2{k3},zmm6,zmm3
vpcmpfalseuq k2{k3},zmm6,zmm3
vpcmpnequq k2{k3},zmm6,zmm3
vpcmpnltuq k2{k3},zmm6,zmm3
vpcmpnleuq k2{k3},zmm6,zmm3
vpcmptrueuq k2{k3},zmm6,zmm3
vpcmpuq k2{k3},zmm6,zmm3,8h

vcmpeqph k2{k3},xmm6,xmm3
vcmpltph k2{k3},xmm6,xmm3
vcmpleph k2{k3},xmm6,xmm3
vcmpunordph k2{k3},xmm6,xmm3
vcmpneqph k2{k3},xmm6,xmm3
vcmpnltph k2{k3},xmm6,xmm3
vcmpnleph k2{k3},xmm6,xmm3
vcmpordph k2{k3},xmm6,xmm3
vcmpeq_uqph k2{k3},xmm6,xmm3
vcmpngeph k2{k3},xmm6,xmm3
vcmpngtph k2{k3},xmm6,xmm3
vcmpfalseph k2{k3},xmm6,xmm3
vcmpneq_oqph k2{k3},xmm6,xmm3
vcmpgeph k2{k3},xmm6,xmm3
vcmpgtph k2{k3},xmm6,xmm3
vcmptrueph k2{k3},xmm6,xmm3
vcmpeq_osph k2{k3},xmm6,xmm3
vcmplt_oqph k2{k3},xmm6,xmm3
vcmple_oqph k2{k3},xmm6,xmm3
vcmpunord_sph k2{k3},xmm6,xmm3
vcmpneq_usph k2{k3},xmm6,xmm3
vcmpnlt_uqph k2{k3},xmm6,xmm3
vcmpnle_uqph k2{k3},xmm6,xmm3
vcmpord_sph k2{k3},xmm6,xmm3
vcmpeq_usph k2{k3},xmm6,xmm3
vcmpnge_uqph k2{k3},xmm6,xmm3
vcmpngt_uqph k2{k3},xmm6,xmm3
vcmpfalse_osph k2{k3},xmm6,xmm3
vcmpneq_osph k2{k3},xmm6,xmm3
vcmpge_oqph k2{k3},xmm6,xmm3
vcmpgt_oqph k2{k3},xmm6,xmm3
vcmptrue_usph k2{k3},xmm6,xmm3
vcmpph k2{k3},xmm6,xmm3,20h

vcmpeqph k2{k3},ymm6,ymm3
vcmpltph k2{k3},ymm6,ymm3
vcmpleph k2{k3},ymm6,ymm3
vcmpunordph k2{k3},ymm6,ymm3
vcmpneqph k2{k3},ymm6,ymm3
vcmpnltph k2{k3},ymm6,ymm3
vcmpnleph k2{k3},ymm6,ymm3
vcmpordph k2{k3},ymm6,ymm3
vcmpeq_uqph k2{k3},ymm6,ymm3
vcmpngeph k2{k3},ymm6,ymm3
vcmpngtph k2{k3},ymm6,ymm3
vcmpfalseph k2{k3},ymm6,ymm3
vcmpneq_oqph k2{k3},ymm6,ymm3
vcmpgeph k2{k3},ymm6,ymm3
vcmpgtph k2{k3},ymm6,ymm3
vcmptrueph k2{k3},ymm6,ymm3
vcmpeq_osph k2{k3},ymm6,ymm3
vcmplt_oqph k2{k3},ymm6,ymm3
vcmple_oqph k2{k3},ymm6,ymm3
vcmpunord_sph k2{k3},ymm6,ymm3
vcmpneq_usph k2{k3},ymm6,ymm3
vcmpnlt_uqph k2{k3},ymm6,ymm3
vcmpnle_uqph k2{k3},ymm6,ymm3
vcmpord_sph k2{k3},ymm6,ymm3
vcmpeq_usph k2{k3},ymm6,ymm3
vcmpnge_uqph k2{k3},ymm6,ymm3
vcmpngt_uqph k2{k3},ymm6,ymm3
vcmpfalse_osph k2{k3},ymm6,ymm3
vcmpneq_osph k2{k3},ymm6,ymm3
vcmpge_oqph k2{k3},ymm6,ymm3
vcmpgt_oqph k2{k3},ymm6,ymm3
vcmptrue_usph k2{k3},ymm6,ymm3
vcmpph k2{k3},ymm6,ymm3,20h

vcmpeqph k2{k3},zmm6,zmm3{sae}
vcmpltph k2{k3},zmm6,zmm3{sae}
vcmpleph k2{k3},zmm6,zmm3{sae}
vcmpunordph k2{k3},zmm6,zmm3{sae}
vcmpneqph k2{k3},zmm6,zmm3{sae}
vcmpnltph k2{k3},zmm6,zmm3{sae}
vcmpnleph k2{k3},zmm6,zmm3{sae}
vcmpordph k2{k3},zmm6,zmm3{sae}
vcmpeq_uqph k2{k3},zmm6,zmm3{sae}
vcmpngeph k2{k3},zmm6,zmm3{sae}
vcmpngtph k2{k3},zmm6,zmm3{sae}
vcmpfalseph k2{k3},zmm6,zmm3{sae}
vcmpneq_oqph k2{k3},zmm6,zmm3{sae}
vcmpgeph k2{k3},zmm6,zmm3{sae}
vcmpgtph k2{k3},zmm6,zmm3{sae}
vcmptrueph k2{k3},zmm6,zmm3{sae}
vcmpeq_osph k2{k3},zmm6,zmm3{sae}
vcmplt_oqph k2{k3},zmm6,zmm3{sae}
vcmple_oqph k2{k3},zmm6,zmm3{sae}
vcmpunord_sph k2{k3},zmm6,zmm3{sae}
vcmpneq_usph k2{k3},zmm6,zmm3{sae}
vcmpnlt_uqph k2{k3},zmm6,zmm3{sae}
vcmpnle_uqph k2{k3},zmm6,zmm3{sae}
vcmpord_sph k2{k3},zmm6,zmm3{sae}
vcmpeq_usph k2{k3},zmm6,zmm3{sae}
vcmpnge_uqph k2{k3},zmm6,zmm3{sae}
vcmpngt_uqph k2{k3},zmm6,zmm3{sae}
vcmpfalse_osph k2{k3},zmm6,zmm3{sae}
vcmpneq_osph k2{k3},zmm6,zmm3{sae}
vcmpge_oqph k2{k3},zmm6,zmm3{sae}
vcmpgt_oqph k2{k3},zmm6,zmm3{sae}
vcmptrue_usph k2{k3},zmm6,zmm3{sae}
vcmpph k2{k3},zmm6,zmm3,20h{sae}

vcmpeqsh k2{k3},xmm6,xmm3
vcmpltsh k2{k3},xmm6,xmm3
vcmplesh k2{k3},xmm6,xmm3
vcmpunordsh k2{k3},xmm6,xmm3
vcmpneqsh k2{k3},xmm6,xmm3
vcmpnltsh k2{k3},xmm6,xmm3
vcmpnlesh k2{k3},xmm6,xmm3
vcmpordsh k2{k3},xmm6,xmm3
vcmpeq_uqsh k2{k3},xmm6,xmm3
vcmpngesh k2{k3},xmm6,xmm3
vcmpngtsh k2{k3},xmm6,xmm3
vcmpfalsesh k2{k3},xmm6,xmm3
vcmpneq_oqsh k2{k3},xmm6,xmm3
vcmpgesh k2{k3},xmm6,xmm3
vcmpgtsh k2{k3},xmm6,xmm3
vcmptruesh k2{k3},xmm6,xmm3
vcmpeq_ossh k2{k3},xmm6,xmm3
vcmplt_oqsh k2{k3},xmm6,xmm3
vcmple_oqsh k2{k3},xmm6,xmm3
vcmpunord_ssh k2{k3},xmm6,xmm3
vcmpneq_ussh k2{k3},xmm6,xmm3
vcmpnlt_uqsh k2{k3},xmm6,xmm3
vcmpnle_uqsh k2{k3},xmm6,xmm3
vcmpord_ssh k2{k3},xmm6,xmm3
vcmpeq_ussh k2{k3},xmm6,xmm3
vcmpnge_uqsh k2{k3},xmm6,xmm3
vcmpngt_uqsh k2{k3},xmm6,xmm3
vcmpfalse_ossh k2{k3},xmm6,xmm3
vcmpneq_ossh k2{k3},xmm6,xmm3
vcmpge_oqsh k2{k3},xmm6,xmm3
vcmpgt_oqsh k2{k3},xmm6,xmm3
vcmptrue_ussh k2{k3},xmm6,xmm3
vcmpsh k2{k3},xmm6,xmm3,20h

vcmpeqps k2,zmm6,zmm3
vcmpltps k2,zmm6,zmm3
vcmpleps k2,zmm6,zmm3
vcmpunordps k2,zmm6,zmm3
vcmpneqps k2,zmm6,zmm3
vcmpnltps k2,zmm6,zmm3
vcmpnleps k2,zmm6,zmm3
vcmpordps k2,zmm6,zmm3
vcmpps k2,zmm6,zmm3,8h

vcmpeqpd k2,zmm6,zmm3
vcmpltpd k2,zmm6,zmm3
vcmplepd k2,zmm6,zmm3
vcmpunordpd k2,zmm6,zmm3
vcmpneqpd k2,zmm6,zmm3
vcmpnltpd k2,zmm6,zmm3
vcmpnlepd k2,zmm6,zmm3
vcmpordpd k2,zmm6,zmm3
vcmppd k2,zmm6,zmm3,8h

vpcmpequd k2,zmm6,zmm3
vpcmpltud k2,zmm6,zmm3
vpcmpleud k2,zmm6,zmm3
vpcmp??ud k2,zmm6,zmm3
vpcmpnequd k2,zmm6,zmm3
vpcmpnltud k2,zmm6,zmm3
vpcmpnleud k2,zmm6,zmm3
vpcmp???ud k2,zmm6,zmm3
vpcmpud k2,zmm6,zmm3,8h

vpcmpeqd k2,zmm6,zmm3
vpcmpltd k2,zmm6,zmm3
vpcmpled k2,zmm6,zmm3
vpcmp??d k2,zmm6,zmm3
vpcmpneqd k2,zmm6,zmm3
vpcmpnltd k2,zmm6,zmm3
vpcmpnled k2,zmm6,zmm3
vpcmp???d k2,zmm6,zmm3
vpcmpd k2,zmm6,zmm3,8h

imul cx,cx,0FFFFh
imul ecx,ecx,0FFFFFFFFh
imul rcx,rcx,0FFFFFFFFFFFFFFFFh
imul cx,cx,1234h
imul ecx,ecx,12345678h
imul rcx,rcx,12345678h

imul cx,cx,0FFFFh
imul ecx,ecx,0FFFFFFFFh
imul rcx,rcx,0FFFFFFFFFFFFFFFFh
imul cx,cx,1234h
imul ecx,ecx,12345678h
imul rcx,rcx,12345678h

pclmulqdq xmm6,xmm4,0h
pclmulqdq xmm6,xmm4,1h
pclmulqdq xmm6,xmm4,10h
pclmulqdq xmm6,xmm4,11h
pclmulqdq xmm6,xmm4,0FFh

pclmullqlqdq xmm6,xmm4
pclmulhqlqdq xmm6,xmm4
pclmullqhqdq xmm6,xmm4
pclmulhqhqdq xmm6,xmm4
pclmulqdq xmm6,xmm4,0FFh

vpclmulqdq xmm6,xmm2,xmm4,0h
vpclmulqdq xmm6,xmm2,xmm4,1h
vpclmulqdq xmm6,xmm2,xmm4,10h
vpclmulqdq xmm6,xmm2,xmm4,11h
vpclmulqdq xmm6,xmm2,xmm4,0FFh

vpclmullqlqdq xmm6,xmm2,xmm4
vpclmulhqlqdq xmm6,xmm2,xmm4
vpclmullqhqdq xmm6,xmm2,xmm4
vpclmulhqhqdq xmm6,xmm2,xmm4
vpclmulqdq xmm6,xmm2,xmm4,0FFh

vpclmulqdq ymm6,ymm2,ymm4,0h
vpclmulqdq ymm6,ymm2,ymm4,1h
vpclmulqdq ymm6,ymm2,ymm4,10h
vpclmulqdq ymm6,ymm2,ymm4,11h
vpclmulqdq ymm6,ymm2,ymm4,0FFh

vpclmullqlqdq ymm6,ymm2,ymm4
vpclmulhqlqdq ymm6,ymm2,ymm4
vpclmullqhqdq ymm6,ymm2,ymm4
vpclmulhqhqdq ymm6,ymm2,ymm4
vpclmulqdq ymm6,ymm2,ymm4,0FFh

vpclmulqdq xmm6,xmm2,xmm4,0h
vpclmulqdq xmm6,xmm2,xmm4,1h
vpclmulqdq xmm6,xmm2,xmm4,10h
vpclmulqdq xmm6,xmm2,xmm4,11h
vpclmulqdq xmm6,xmm2,xmm4,0FFh

vpclmullqlqdq xmm6,xmm2,xmm4
vpclmulhqlqdq xmm6,xmm2,xmm4
vpclmullqhqdq xmm6,xmm2,xmm4
vpclmulhqhqdq xmm6,xmm2,xmm4
vpclmulqdq xmm6,xmm2,xmm4,0FFh

vpclmulqdq ymm6,ymm2,ymm4,0h
vpclmulqdq ymm6,ymm2,ymm4,1h
vpclmulqdq ymm6,ymm2,ymm4,10h
vpclmulqdq ymm6,ymm2,ymm4,11h
vpclmulqdq ymm6,ymm2,ymm4,0FFh

vpclmullqlqdq ymm6,ymm2,ymm4
vpclmulhqlqdq ymm6,ymm2,ymm4
vpclmullqhqdq ymm6,ymm2,ymm4
vpclmulhqhqdq ymm6,ymm2,ymm4
vpclmulqdq ymm6,ymm2,ymm4,0FFh

vpclmulqdq zmm6,zmm2,zmm4,0h
vpclmulqdq zmm6,zmm2,zmm4,1h
vpclmulqdq zmm6,zmm2,zmm4,10h
vpclmulqdq zmm6,zmm2,zmm4,11h
vpclmulqdq zmm6,zmm2,zmm4,0FFh

vpclmullqlqdq zmm6,zmm2,zmm4
vpclmulhqlqdq zmm6,zmm2,zmm4
vpclmullqhqdq zmm6,zmm2,zmm4
vpclmulhqhqdq zmm6,zmm2,zmm4
vpclmulqdq zmm6,zmm2,zmm4,0FFh

mov al,80h
mov ax,8000h
mov eax,80000000h
mov rax,8000000000000000h
enter 0h,80h
mov al,[bx-8000h]
mov al,[eax-80000000h]

bndcl bnd1,fs:[edx+esi*8+12345678h]
bndcl bnd1,fs:[rdx+rsi*8+12345678h]
bndcn bnd1,fs:[edx+esi*8+12345678h]
bndcn bnd1,fs:[rdx+rsi*8+12345678h]
bndcu bnd1,fs:[edx+esi*8+12345678h]
bndcu bnd1,fs:[rdx+rsi*8+12345678h]
bndmk bnd1,fs:[edx+esi*8+12345678h]
bndmk bnd1,fs:[rdx+rsi*8+12345678h]
lea cx,fs:[rdx+rsi*8+12345678h]
lea ecx,fs:[rdx+rsi*8+12345678h]
lea rcx,fs:[rdx+rsi*8+12345678h]
bndldx bnd1,[rdx+rsi*8+12345678h]
bndstx [rdx+rsi*8+12345678h],bnd1

bndcl bnd1,fs:[edx+esi*8+12345678h]
bndcl bnd1,fs:[rdx+rsi*8+12345678h]
bndcn bnd1,fs:[edx+esi*8+12345678h]
bndcn bnd1,fs:[rdx+rsi*8+12345678h]
bndcu bnd1,fs:[edx+esi*8+12345678h]
bndcu bnd1,fs:[rdx+rsi*8+12345678h]
bndmk bnd1,fs:[edx+esi*8+12345678h]
bndmk bnd1,fs:[rdx+rsi*8+12345678h]
lea cx,fs:[rdx+rsi*8+12345678h]
lea ecx,fs:[rdx+rsi*8+12345678h]
lea rcx,fs:[rdx+rsi*8+12345678h]
bndldx bnd1,[rdx+rsi*8+12345678h]
bndstx [rdx+rsi*8+12345678h],bnd1
