# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps {ru-sae}, %zmm3, %zmm6, %zmm2{%k3}{z}
vfnmsub213ps {ru-sae},%zmm3,%zmm6,%zmm2{%k3}{z}
vcmptrue_ussd %xmm3,%xmm6,%xmm2
vcmpsd $0x20,%xmm3,%xmm6,%xmm2

vcmpeqsd %xmm3,%xmm6,%k2{%k3}
vcmpltsd %xmm3,%xmm6,%k2{%k3}
vcmplesd %xmm3,%xmm6,%k2{%k3}
vcmpunordsd %xmm3,%xmm6,%k2{%k3}
vcmpneqsd %xmm3,%xmm6,%k2{%k3}
vcmpnltsd %xmm3,%xmm6,%k2{%k3}
vcmpnlesd %xmm3,%xmm6,%k2{%k3}
vcmpordsd %xmm3,%xmm6,%k2{%k3}
vcmpeq_uqsd %xmm3,%xmm6,%k2{%k3}
vcmpngesd %xmm3,%xmm6,%k2{%k3}
vcmpngtsd %xmm3,%xmm6,%k2{%k3}
vcmpfalsesd %xmm3,%xmm6,%k2{%k3}
vcmpneq_oqsd %xmm3,%xmm6,%k2{%k3}
vcmpgesd %xmm3,%xmm6,%k2{%k3}
vcmpgtsd %xmm3,%xmm6,%k2{%k3}
vcmptruesd %xmm3,%xmm6,%k2{%k3}
vcmpeq_ossd %xmm3,%xmm6,%k2{%k3}
vcmplt_oqsd %xmm3,%xmm6,%k2{%k3}
vcmple_oqsd %xmm3,%xmm6,%k2{%k3}
vcmpunord_ssd %xmm3,%xmm6,%k2{%k3}
vcmpneq_ussd %xmm3,%xmm6,%k2{%k3}
vcmpnlt_uqsd %xmm3,%xmm6,%k2{%k3}
vcmpnle_uqsd %xmm3,%xmm6,%k2{%k3}
vcmpord_ssd %xmm3,%xmm6,%k2{%k3}
vcmpeq_ussd %xmm3,%xmm6,%k2{%k3}
vcmpnge_uqsd %xmm3,%xmm6,%k2{%k3}
vcmpngt_uqsd %xmm3,%xmm6,%k2{%k3}
vcmpfalse_ossd %xmm3,%xmm6,%k2{%k3}
vcmpneq_ossd %xmm3,%xmm6,%k2{%k3}
vcmpge_oqsd %xmm3,%xmm6,%k2{%k3}
vcmpgt_oqsd %xmm3,%xmm6,%k2{%k3}
vcmptrue_ussd %xmm3,%xmm6,%k2{%k3}
vcmpsd $0x20,%xmm3,%xmm6,%k2{%k3}

vpcomltb %xmm3,%xmm6,%xmm2
vpcomleb %xmm3,%xmm6,%xmm2
vpcomgtb %xmm3,%xmm6,%xmm2
vpcomgeb %xmm3,%xmm6,%xmm2
vpcomeqb %xmm3,%xmm6,%xmm2
vpcomneqb %xmm3,%xmm6,%xmm2
vpcomfalseb %xmm3,%xmm6,%xmm2
vpcomtrueb %xmm3,%xmm6,%xmm2
vpcomb $8,%xmm3,%xmm6,%xmm2

vpcomltw %xmm3,%xmm6,%xmm2
vpcomlew %xmm3,%xmm6,%xmm2
vpcomgtw %xmm3,%xmm6,%xmm2
vpcomgew %xmm3,%xmm6,%xmm2
vpcomeqw %xmm3,%xmm6,%xmm2
vpcomneqw %xmm3,%xmm6,%xmm2
vpcomfalsew %xmm3,%xmm6,%xmm2
vpcomtruew %xmm3,%xmm6,%xmm2
vpcomw $8,%xmm3,%xmm6,%xmm2

vpcomltd %xmm3,%xmm6,%xmm2
vpcomled %xmm3,%xmm6,%xmm2
vpcomgtd %xmm3,%xmm6,%xmm2
vpcomged %xmm3,%xmm6,%xmm2
vpcomeqd %xmm3,%xmm6,%xmm2
vpcomneqd %xmm3,%xmm6,%xmm2
vpcomfalsed %xmm3,%xmm6,%xmm2
vpcomtrued %xmm3,%xmm6,%xmm2
vpcomd $8,%xmm3,%xmm6,%xmm2

vpcomltq %xmm3,%xmm6,%xmm2
vpcomleq %xmm3,%xmm6,%xmm2
vpcomgtq %xmm3,%xmm6,%xmm2
vpcomgeq %xmm3,%xmm6,%xmm2
vpcomeqq %xmm3,%xmm6,%xmm2
vpcomneqq %xmm3,%xmm6,%xmm2
vpcomfalseq %xmm3,%xmm6,%xmm2
vpcomtrueq %xmm3,%xmm6,%xmm2
vpcomq $8,%xmm3,%xmm6,%xmm2

vpcomltub %xmm3,%xmm6,%xmm2
vpcomleub %xmm3,%xmm6,%xmm2
vpcomgtub %xmm3,%xmm6,%xmm2
vpcomgeub %xmm3,%xmm6,%xmm2
vpcomequb %xmm3,%xmm6,%xmm2
vpcomnequb %xmm3,%xmm6,%xmm2
vpcomfalseub %xmm3,%xmm6,%xmm2
vpcomtrueub %xmm3,%xmm6,%xmm2
vpcomub $8,%xmm3,%xmm6,%xmm2

vpcomltuw %xmm3,%xmm6,%xmm2
vpcomleuw %xmm3,%xmm6,%xmm2
vpcomgtuw %xmm3,%xmm6,%xmm2
vpcomgeuw %xmm3,%xmm6,%xmm2
vpcomequw %xmm3,%xmm6,%xmm2
vpcomnequw %xmm3,%xmm6,%xmm2
vpcomfalseuw %xmm3,%xmm6,%xmm2
vpcomtrueuw %xmm3,%xmm6,%xmm2
vpcomuw $8,%xmm3,%xmm6,%xmm2

vpcomltud %xmm3,%xmm6,%xmm2
vpcomleud %xmm3,%xmm6,%xmm2
vpcomgtud %xmm3,%xmm6,%xmm2
vpcomgeud %xmm3,%xmm6,%xmm2
vpcomequd %xmm3,%xmm6,%xmm2
vpcomnequd %xmm3,%xmm6,%xmm2
vpcomfalseud %xmm3,%xmm6,%xmm2
vpcomtrueud %xmm3,%xmm6,%xmm2
vpcomud $8,%xmm3,%xmm6,%xmm2

vpcomltuq %xmm3,%xmm6,%xmm2
vpcomleuq %xmm3,%xmm6,%xmm2
vpcomgtuq %xmm3,%xmm6,%xmm2
vpcomgeuq %xmm3,%xmm6,%xmm2
vpcomequq %xmm3,%xmm6,%xmm2
vpcomnequq %xmm3,%xmm6,%xmm2
vpcomfalseuq %xmm3,%xmm6,%xmm2
vpcomtrueuq %xmm3,%xmm6,%xmm2
vpcomuq $8,%xmm3,%xmm6,%xmm2

vpcmpeqb %xmm3,%xmm6,%k2{%k3}
vpcmpltb %xmm3,%xmm6,%k2{%k3}
vpcmpleb %xmm3,%xmm6,%k2{%k3}
vpcmpfalseb %xmm3,%xmm6,%k2{%k3}
vpcmpneqb %xmm3,%xmm6,%k2{%k3}
vpcmpnltb %xmm3,%xmm6,%k2{%k3}
vpcmpnleb %xmm3,%xmm6,%k2{%k3}
vpcmptrueb %xmm3,%xmm6,%k2{%k3}
vpcmpb $8,%xmm3,%xmm6,%k2{%k3}

vpcmpeqb %ymm3,%ymm6,%k2{%k3}
vpcmpltb %ymm3,%ymm6,%k2{%k3}
vpcmpleb %ymm3,%ymm6,%k2{%k3}
vpcmpfalseb %ymm3,%ymm6,%k2{%k3}
vpcmpneqb %ymm3,%ymm6,%k2{%k3}
vpcmpnltb %ymm3,%ymm6,%k2{%k3}
vpcmpnleb %ymm3,%ymm6,%k2{%k3}
vpcmptrueb %ymm3,%ymm6,%k2{%k3}
vpcmpb $8,%ymm3,%ymm6,%k2{%k3}

vpcmpeqb %zmm3,%zmm6,%k2{%k3}
vpcmpltb %zmm3,%zmm6,%k2{%k3}
vpcmpleb %zmm3,%zmm6,%k2{%k3}
vpcmpfalseb %zmm3,%zmm6,%k2{%k3}
vpcmpneqb %zmm3,%zmm6,%k2{%k3}
vpcmpnltb %zmm3,%zmm6,%k2{%k3}
vpcmpnleb %zmm3,%zmm6,%k2{%k3}
vpcmptrueb %zmm3,%zmm6,%k2{%k3}
vpcmpb $8,%zmm3,%zmm6,%k2{%k3}

vpcmpeqw %xmm3,%xmm6,%k2{%k3}
vpcmpltw %xmm3,%xmm6,%k2{%k3}
vpcmplew %xmm3,%xmm6,%k2{%k3}
vpcmpfalsew %xmm3,%xmm6,%k2{%k3}
vpcmpneqw %xmm3,%xmm6,%k2{%k3}
vpcmpnltw %xmm3,%xmm6,%k2{%k3}
vpcmpnlew %xmm3,%xmm6,%k2{%k3}
vpcmptruew %xmm3,%xmm6,%k2{%k3}
vpcmpw $8,%xmm3,%xmm6,%k2{%k3}

vpcmpeqw %ymm3,%ymm6,%k2{%k3}
vpcmpltw %ymm3,%ymm6,%k2{%k3}
vpcmplew %ymm3,%ymm6,%k2{%k3}
vpcmpfalsew %ymm3,%ymm6,%k2{%k3}
vpcmpneqw %ymm3,%ymm6,%k2{%k3}
vpcmpnltw %ymm3,%ymm6,%k2{%k3}
vpcmpnlew %ymm3,%ymm6,%k2{%k3}
vpcmptruew %ymm3,%ymm6,%k2{%k3}
vpcmpw $8,%ymm3,%ymm6,%k2{%k3}

vpcmpeqw %zmm3,%zmm6,%k2{%k3}
vpcmpltw %zmm3,%zmm6,%k2{%k3}
vpcmplew %zmm3,%zmm6,%k2{%k3}
vpcmpfalsew %zmm3,%zmm6,%k2{%k3}
vpcmpneqw %zmm3,%zmm6,%k2{%k3}
vpcmpnltw %zmm3,%zmm6,%k2{%k3}
vpcmpnlew %zmm3,%zmm6,%k2{%k3}
vpcmptruew %zmm3,%zmm6,%k2{%k3}
vpcmpw $8,%zmm3,%zmm6,%k2{%k3}

vpcmpeqd %xmm3,%xmm6,%k2{%k3}
vpcmpltd %xmm3,%xmm6,%k2{%k3}
vpcmpled %xmm3,%xmm6,%k2{%k3}
vpcmpfalsed %xmm3,%xmm6,%k2{%k3}
vpcmpneqd %xmm3,%xmm6,%k2{%k3}
vpcmpnltd %xmm3,%xmm6,%k2{%k3}
vpcmpnled %xmm3,%xmm6,%k2{%k3}
vpcmptrued %xmm3,%xmm6,%k2{%k3}
vpcmpd $8,%xmm3,%xmm6,%k2{%k3}

vpcmpeqd %ymm3,%ymm6,%k2{%k3}
vpcmpltd %ymm3,%ymm6,%k2{%k3}
vpcmpled %ymm3,%ymm6,%k2{%k3}
vpcmpfalsed %ymm3,%ymm6,%k2{%k3}
vpcmpneqd %ymm3,%ymm6,%k2{%k3}
vpcmpnltd %ymm3,%ymm6,%k2{%k3}
vpcmpnled %ymm3,%ymm6,%k2{%k3}
vpcmptrued %ymm3,%ymm6,%k2{%k3}
vpcmpd $8,%ymm3,%ymm6,%k2{%k3}

vpcmpeqd %zmm3,%zmm6,%k2{%k3}
vpcmpltd %zmm3,%zmm6,%k2{%k3}
vpcmpled %zmm3,%zmm6,%k2{%k3}
vpcmpfalsed %zmm3,%zmm6,%k2{%k3}
vpcmpneqd %zmm3,%zmm6,%k2{%k3}
vpcmpnltd %zmm3,%zmm6,%k2{%k3}
vpcmpnled %zmm3,%zmm6,%k2{%k3}
vpcmptrued %zmm3,%zmm6,%k2{%k3}
vpcmpd $8,%zmm3,%zmm6,%k2{%k3}

vpcmpeqq %xmm3,%xmm6,%k2{%k3}
vpcmpltq %xmm3,%xmm6,%k2{%k3}
vpcmpleq %xmm3,%xmm6,%k2{%k3}
vpcmpfalseq %xmm3,%xmm6,%k2{%k3}
vpcmpneqq %xmm3,%xmm6,%k2{%k3}
vpcmpnltq %xmm3,%xmm6,%k2{%k3}
vpcmpnleq %xmm3,%xmm6,%k2{%k3}
vpcmptrueq %xmm3,%xmm6,%k2{%k3}
vpcmpq $8,%xmm3,%xmm6,%k2{%k3}

vpcmpeqq %ymm3,%ymm6,%k2{%k3}
vpcmpltq %ymm3,%ymm6,%k2{%k3}
vpcmpleq %ymm3,%ymm6,%k2{%k3}
vpcmpfalseq %ymm3,%ymm6,%k2{%k3}
vpcmpneqq %ymm3,%ymm6,%k2{%k3}
vpcmpnltq %ymm3,%ymm6,%k2{%k3}
vpcmpnleq %ymm3,%ymm6,%k2{%k3}
vpcmptrueq %ymm3,%ymm6,%k2{%k3}
vpcmpq $8,%ymm3,%ymm6,%k2{%k3}

vpcmpeqq %zmm3,%zmm6,%k2{%k3}
vpcmpltq %zmm3,%zmm6,%k2{%k3}
vpcmpleq %zmm3,%zmm6,%k2{%k3}
vpcmpfalseq %zmm3,%zmm6,%k2{%k3}
vpcmpneqq %zmm3,%zmm6,%k2{%k3}
vpcmpnltq %zmm3,%zmm6,%k2{%k3}
vpcmpnleq %zmm3,%zmm6,%k2{%k3}
vpcmptrueq %zmm3,%zmm6,%k2{%k3}
vpcmpq $8,%zmm3,%zmm6,%k2{%k3}

vpcmpequb %xmm3,%xmm6,%k2{%k3}
vpcmpltub %xmm3,%xmm6,%k2{%k3}
vpcmpleub %xmm3,%xmm6,%k2{%k3}
vpcmpfalseub %xmm3,%xmm6,%k2{%k3}
vpcmpnequb %xmm3,%xmm6,%k2{%k3}
vpcmpnltub %xmm3,%xmm6,%k2{%k3}
vpcmpnleub %xmm3,%xmm6,%k2{%k3}
vpcmptrueub %xmm3,%xmm6,%k2{%k3}
vpcmpub $8,%xmm3,%xmm6,%k2{%k3}

vpcmpequb %ymm3,%ymm6,%k2{%k3}
vpcmpltub %ymm3,%ymm6,%k2{%k3}
vpcmpleub %ymm3,%ymm6,%k2{%k3}
vpcmpfalseub %ymm3,%ymm6,%k2{%k3}
vpcmpnequb %ymm3,%ymm6,%k2{%k3}
vpcmpnltub %ymm3,%ymm6,%k2{%k3}
vpcmpnleub %ymm3,%ymm6,%k2{%k3}
vpcmptrueub %ymm3,%ymm6,%k2{%k3}
vpcmpub $8,%ymm3,%ymm6,%k2{%k3}

vpcmpequb %zmm3,%zmm6,%k2{%k3}
vpcmpltub %zmm3,%zmm6,%k2{%k3}
vpcmpleub %zmm3,%zmm6,%k2{%k3}
vpcmpfalseub %zmm3,%zmm6,%k2{%k3}
vpcmpnequb %zmm3,%zmm6,%k2{%k3}
vpcmpnltub %zmm3,%zmm6,%k2{%k3}
vpcmpnleub %zmm3,%zmm6,%k2{%k3}
vpcmptrueub %zmm3,%zmm6,%k2{%k3}
vpcmpub $8,%zmm3,%zmm6,%k2{%k3}

vpcmpequw %xmm3,%xmm6,%k2{%k3}
vpcmpltuw %xmm3,%xmm6,%k2{%k3}
vpcmpleuw %xmm3,%xmm6,%k2{%k3}
vpcmpfalseuw %xmm3,%xmm6,%k2{%k3}
vpcmpnequw %xmm3,%xmm6,%k2{%k3}
vpcmpnltuw %xmm3,%xmm6,%k2{%k3}
vpcmpnleuw %xmm3,%xmm6,%k2{%k3}
vpcmptrueuw %xmm3,%xmm6,%k2{%k3}
vpcmpuw $8,%xmm3,%xmm6,%k2{%k3}

vpcmpequw %ymm3,%ymm6,%k2{%k3}
vpcmpltuw %ymm3,%ymm6,%k2{%k3}
vpcmpleuw %ymm3,%ymm6,%k2{%k3}
vpcmpfalseuw %ymm3,%ymm6,%k2{%k3}
vpcmpnequw %ymm3,%ymm6,%k2{%k3}
vpcmpnltuw %ymm3,%ymm6,%k2{%k3}
vpcmpnleuw %ymm3,%ymm6,%k2{%k3}
vpcmptrueuw %ymm3,%ymm6,%k2{%k3}
vpcmpuw $8,%ymm3,%ymm6,%k2{%k3}

vpcmpequw %zmm3,%zmm6,%k2{%k3}
vpcmpltuw %zmm3,%zmm6,%k2{%k3}
vpcmpleuw %zmm3,%zmm6,%k2{%k3}
vpcmpfalseuw %zmm3,%zmm6,%k2{%k3}
vpcmpnequw %zmm3,%zmm6,%k2{%k3}
vpcmpnltuw %zmm3,%zmm6,%k2{%k3}
vpcmpnleuw %zmm3,%zmm6,%k2{%k3}
vpcmptrueuw %zmm3,%zmm6,%k2{%k3}
vpcmpuw $8,%zmm3,%zmm6,%k2{%k3}

vpcmpequd %xmm3,%xmm6,%k2{%k3}
vpcmpltud %xmm3,%xmm6,%k2{%k3}
vpcmpleud %xmm3,%xmm6,%k2{%k3}
vpcmpfalseud %xmm3,%xmm6,%k2{%k3}
vpcmpnequd %xmm3,%xmm6,%k2{%k3}
vpcmpnltud %xmm3,%xmm6,%k2{%k3}
vpcmpnleud %xmm3,%xmm6,%k2{%k3}
vpcmptrueud %xmm3,%xmm6,%k2{%k3}
vpcmpud $8,%xmm3,%xmm6,%k2{%k3}

vpcmpequd %ymm3,%ymm6,%k2{%k3}
vpcmpltud %ymm3,%ymm6,%k2{%k3}
vpcmpleud %ymm3,%ymm6,%k2{%k3}
vpcmpfalseud %ymm3,%ymm6,%k2{%k3}
vpcmpnequd %ymm3,%ymm6,%k2{%k3}
vpcmpnltud %ymm3,%ymm6,%k2{%k3}
vpcmpnleud %ymm3,%ymm6,%k2{%k3}
vpcmptrueud %ymm3,%ymm6,%k2{%k3}
vpcmpud $8,%ymm3,%ymm6,%k2{%k3}

vpcmpequd %zmm3,%zmm6,%k2{%k3}
vpcmpltud %zmm3,%zmm6,%k2{%k3}
vpcmpleud %zmm3,%zmm6,%k2{%k3}
vpcmpfalseud %zmm3,%zmm6,%k2{%k3}
vpcmpnequd %zmm3,%zmm6,%k2{%k3}
vpcmpnltud %zmm3,%zmm6,%k2{%k3}
vpcmpnleud %zmm3,%zmm6,%k2{%k3}
vpcmptrueud %zmm3,%zmm6,%k2{%k3}
vpcmpud $8,%zmm3,%zmm6,%k2{%k3}

vpcmpequq %xmm3,%xmm6,%k2{%k3}
vpcmpltuq %xmm3,%xmm6,%k2{%k3}
vpcmpleuq %xmm3,%xmm6,%k2{%k3}
vpcmpfalseuq %xmm3,%xmm6,%k2{%k3}
vpcmpnequq %xmm3,%xmm6,%k2{%k3}
vpcmpnltuq %xmm3,%xmm6,%k2{%k3}
vpcmpnleuq %xmm3,%xmm6,%k2{%k3}
vpcmptrueuq %xmm3,%xmm6,%k2{%k3}
vpcmpuq $8,%xmm3,%xmm6,%k2{%k3}

vpcmpequq %ymm3,%ymm6,%k2{%k3}
vpcmpltuq %ymm3,%ymm6,%k2{%k3}
vpcmpleuq %ymm3,%ymm6,%k2{%k3}
vpcmpfalseuq %ymm3,%ymm6,%k2{%k3}
vpcmpnequq %ymm3,%ymm6,%k2{%k3}
vpcmpnltuq %ymm3,%ymm6,%k2{%k3}
vpcmpnleuq %ymm3,%ymm6,%k2{%k3}
vpcmptrueuq %ymm3,%ymm6,%k2{%k3}
vpcmpuq $8,%ymm3,%ymm6,%k2{%k3}

vpcmpequq %zmm3,%zmm6,%k2{%k3}
vpcmpltuq %zmm3,%zmm6,%k2{%k3}
vpcmpleuq %zmm3,%zmm6,%k2{%k3}
vpcmpfalseuq %zmm3,%zmm6,%k2{%k3}
vpcmpnequq %zmm3,%zmm6,%k2{%k3}
vpcmpnltuq %zmm3,%zmm6,%k2{%k3}
vpcmpnleuq %zmm3,%zmm6,%k2{%k3}
vpcmptrueuq %zmm3,%zmm6,%k2{%k3}
vpcmpuq $8,%zmm3,%zmm6,%k2{%k3}

vcmpeqph %xmm3,%xmm6,%k2{%k3}
vcmpltph %xmm3,%xmm6,%k2{%k3}
vcmpleph %xmm3,%xmm6,%k2{%k3}
vcmpunordph %xmm3,%xmm6,%k2{%k3}
vcmpneqph %xmm3,%xmm6,%k2{%k3}
vcmpnltph %xmm3,%xmm6,%k2{%k3}
vcmpnleph %xmm3,%xmm6,%k2{%k3}
vcmpordph %xmm3,%xmm6,%k2{%k3}
vcmpeq_uqph %xmm3,%xmm6,%k2{%k3}
vcmpngeph %xmm3,%xmm6,%k2{%k3}
vcmpngtph %xmm3,%xmm6,%k2{%k3}
vcmpfalseph %xmm3,%xmm6,%k2{%k3}
vcmpneq_oqph %xmm3,%xmm6,%k2{%k3}
vcmpgeph %xmm3,%xmm6,%k2{%k3}
vcmpgtph %xmm3,%xmm6,%k2{%k3}
vcmptrueph %xmm3,%xmm6,%k2{%k3}
vcmpeq_osph %xmm3,%xmm6,%k2{%k3}
vcmplt_oqph %xmm3,%xmm6,%k2{%k3}
vcmple_oqph %xmm3,%xmm6,%k2{%k3}
vcmpunord_sph %xmm3,%xmm6,%k2{%k3}
vcmpneq_usph %xmm3,%xmm6,%k2{%k3}
vcmpnlt_uqph %xmm3,%xmm6,%k2{%k3}
vcmpnle_uqph %xmm3,%xmm6,%k2{%k3}
vcmpord_sph %xmm3,%xmm6,%k2{%k3}
vcmpeq_usph %xmm3,%xmm6,%k2{%k3}
vcmpnge_uqph %xmm3,%xmm6,%k2{%k3}
vcmpngt_uqph %xmm3,%xmm6,%k2{%k3}
vcmpfalse_osph %xmm3,%xmm6,%k2{%k3}
vcmpneq_osph %xmm3,%xmm6,%k2{%k3}
vcmpge_oqph %xmm3,%xmm6,%k2{%k3}
vcmpgt_oqph %xmm3,%xmm6,%k2{%k3}
vcmptrue_usph %xmm3,%xmm6,%k2{%k3}
vcmpph $0x20,%xmm3,%xmm6,%k2{%k3}

vcmpeqph %ymm3,%ymm6,%k2{%k3}
vcmpltph %ymm3,%ymm6,%k2{%k3}
vcmpleph %ymm3,%ymm6,%k2{%k3}
vcmpunordph %ymm3,%ymm6,%k2{%k3}
vcmpneqph %ymm3,%ymm6,%k2{%k3}
vcmpnltph %ymm3,%ymm6,%k2{%k3}
vcmpnleph %ymm3,%ymm6,%k2{%k3}
vcmpordph %ymm3,%ymm6,%k2{%k3}
vcmpeq_uqph %ymm3,%ymm6,%k2{%k3}
vcmpngeph %ymm3,%ymm6,%k2{%k3}
vcmpngtph %ymm3,%ymm6,%k2{%k3}
vcmpfalseph %ymm3,%ymm6,%k2{%k3}
vcmpneq_oqph %ymm3,%ymm6,%k2{%k3}
vcmpgeph %ymm3,%ymm6,%k2{%k3}
vcmpgtph %ymm3,%ymm6,%k2{%k3}
vcmptrueph %ymm3,%ymm6,%k2{%k3}
vcmpeq_osph %ymm3,%ymm6,%k2{%k3}
vcmplt_oqph %ymm3,%ymm6,%k2{%k3}
vcmple_oqph %ymm3,%ymm6,%k2{%k3}
vcmpunord_sph %ymm3,%ymm6,%k2{%k3}
vcmpneq_usph %ymm3,%ymm6,%k2{%k3}
vcmpnlt_uqph %ymm3,%ymm6,%k2{%k3}
vcmpnle_uqph %ymm3,%ymm6,%k2{%k3}
vcmpord_sph %ymm3,%ymm6,%k2{%k3}
vcmpeq_usph %ymm3,%ymm6,%k2{%k3}
vcmpnge_uqph %ymm3,%ymm6,%k2{%k3}
vcmpngt_uqph %ymm3,%ymm6,%k2{%k3}
vcmpfalse_osph %ymm3,%ymm6,%k2{%k3}
vcmpneq_osph %ymm3,%ymm6,%k2{%k3}
vcmpge_oqph %ymm3,%ymm6,%k2{%k3}
vcmpgt_oqph %ymm3,%ymm6,%k2{%k3}
vcmptrue_usph %ymm3,%ymm6,%k2{%k3}
vcmpph $0x20,%ymm3,%ymm6,%k2{%k3}

vcmpeqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpltph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpleph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpunordph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnltph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnleph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpordph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpeq_uqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpngeph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpngtph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpfalseph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneq_oqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpgeph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpgtph {sae},%zmm3,%zmm6,%k2{%k3}
vcmptrueph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpeq_osph {sae},%zmm3,%zmm6,%k2{%k3}
vcmplt_oqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmple_oqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpunord_sph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneq_usph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnlt_uqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnle_uqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpord_sph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpeq_usph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpnge_uqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpngt_uqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpfalse_osph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpneq_osph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpge_oqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpgt_oqph {sae},%zmm3,%zmm6,%k2{%k3}
vcmptrue_usph {sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x20,{sae},%zmm3,%zmm6,%k2{%k3}

vcmpeqsh %xmm3,%xmm6,%k2{%k3}
vcmpltsh %xmm3,%xmm6,%k2{%k3}
vcmplesh %xmm3,%xmm6,%k2{%k3}
vcmpunordsh %xmm3,%xmm6,%k2{%k3}
vcmpneqsh %xmm3,%xmm6,%k2{%k3}
vcmpnltsh %xmm3,%xmm6,%k2{%k3}
vcmpnlesh %xmm3,%xmm6,%k2{%k3}
vcmpordsh %xmm3,%xmm6,%k2{%k3}
vcmpeq_uqsh %xmm3,%xmm6,%k2{%k3}
vcmpngesh %xmm3,%xmm6,%k2{%k3}
vcmpngtsh %xmm3,%xmm6,%k2{%k3}
vcmpfalsesh %xmm3,%xmm6,%k2{%k3}
vcmpneq_oqsh %xmm3,%xmm6,%k2{%k3}
vcmpgesh %xmm3,%xmm6,%k2{%k3}
vcmpgtsh %xmm3,%xmm6,%k2{%k3}
vcmptruesh %xmm3,%xmm6,%k2{%k3}
vcmpeq_ossh %xmm3,%xmm6,%k2{%k3}
vcmplt_oqsh %xmm3,%xmm6,%k2{%k3}
vcmple_oqsh %xmm3,%xmm6,%k2{%k3}
vcmpunord_ssh %xmm3,%xmm6,%k2{%k3}
vcmpneq_ussh %xmm3,%xmm6,%k2{%k3}
vcmpnlt_uqsh %xmm3,%xmm6,%k2{%k3}
vcmpnle_uqsh %xmm3,%xmm6,%k2{%k3}
vcmpord_ssh %xmm3,%xmm6,%k2{%k3}
vcmpeq_ussh %xmm3,%xmm6,%k2{%k3}
vcmpnge_uqsh %xmm3,%xmm6,%k2{%k3}
vcmpngt_uqsh %xmm3,%xmm6,%k2{%k3}
vcmpfalse_ossh %xmm3,%xmm6,%k2{%k3}
vcmpneq_ossh %xmm3,%xmm6,%k2{%k3}
vcmpge_oqsh %xmm3,%xmm6,%k2{%k3}
vcmpgt_oqsh %xmm3,%xmm6,%k2{%k3}
vcmptrue_ussh %xmm3,%xmm6,%k2{%k3}
vcmpsh $0x20,%xmm3,%xmm6,%k2{%k3}

vcmpeqps %zmm3,%zmm6,%k2
vcmpltps %zmm3,%zmm6,%k2
vcmpleps %zmm3,%zmm6,%k2
vcmpunordps %zmm3,%zmm6,%k2
vcmpneqps %zmm3,%zmm6,%k2
vcmpnltps %zmm3,%zmm6,%k2
vcmpnleps %zmm3,%zmm6,%k2
vcmpordps %zmm3,%zmm6,%k2
vcmpps $8,%zmm3,%zmm6,%k2

vcmpeqpd %zmm3,%zmm6,%k2
vcmpltpd %zmm3,%zmm6,%k2
vcmplepd %zmm3,%zmm6,%k2
vcmpunordpd %zmm3,%zmm6,%k2
vcmpneqpd %zmm3,%zmm6,%k2
vcmpnltpd %zmm3,%zmm6,%k2
vcmpnlepd %zmm3,%zmm6,%k2
vcmpordpd %zmm3,%zmm6,%k2
vcmppd $8,%zmm3,%zmm6,%k2

vpcmpequd %zmm3,%zmm6,%k2
vpcmpltud %zmm3,%zmm6,%k2
vpcmpleud %zmm3,%zmm6,%k2
vpcmp??ud %zmm3,%zmm6,%k2
vpcmpnequd %zmm3,%zmm6,%k2
vpcmpnltud %zmm3,%zmm6,%k2
vpcmpnleud %zmm3,%zmm6,%k2
vpcmp???ud %zmm3,%zmm6,%k2
vpcmpud $8,%zmm3,%zmm6,%k2

vpcmpeqd %zmm3,%zmm6,%k2
